local code,text,local code system,code,display,code system,comment
48 years,48 years,q000005,,,,
49 years,49 years,q000005,,,,
50 years,50 years,q000005,,,,
51 years,51 years,q000005,,,,
52 years,52 years,q000005,,,,
53 years,53 years,q000005,,,,
54 years,54 years,q000005,,,,
55 years,55 years,q000005,,,,
56 years,56 years,q000005,,,,
57 years,57 years,q000005,,,,
58 years,58 years,q000005,,,,
59 years,59 years,q000005,,,,
60 years,60 years,q000005,,,,
61 years or older,61 years or older,q000005,,,,
Unsure,Unsure,q000005,,,,
q-fam-mem,Does the participant have a family member with Down syndrome? (Select all that apply.),ihq,,,,
v000007,"Yes, a sibling or twin has Down syndrome",q-fam-mem,,,,
v000008,"Yes, a more distant relative has Down syndrome",q-fam-mem,,,,
v000009,Unsure,q-fam-mem,,,,
q000006,Has the participant been diagnosed with a congenital heart defect (a birth defect of the heart)?,ihq,0005453,congenital heart disease,http://purl.obolibrary.org/obo/mondo.owl,Added using mondo browser
Unsure,Unsure,q000006,,,,
q-congen-heart,Which of the following congenital heart defects have been diagnosed? (Select all that apply.) ,ihq,,,,
v000010,No congenital heart defect,q-congen-heart,,,,
v000011,Atrial septal defect (ASD),q-congen-heart,,,,
v000012,Ventricular septal defect (VSD),q-congen-heart,,,,
v000013,Atrioventricular septal defect (or AV Canal Defect),q-congen-heart,,,,
v000014,Tetralogy of Fallot,q-congen-heart,,,,
v000015,Patent Ductus Arteriosus (PDA),q-congen-heart,,,,
v000016,Patent Foramen Ovale (PFO),q-congen-heart,,,,
v000017,Unsure,q-congen-heart,,,,
v000018,Other,q-congen-heart,,,,
q-heart-surgery,Has the participant ever had any cardiac or heart surgery? (Select all that apply.),ihq,,,,
v000019,None,q-heart-surgery,,,,
v000020,"Yes, surgery for a congenital heart defect in the first year of life",q-heart-surgery,,,,
v000021,"Yes, surgery for a congenital heart defect after the first year of life",q-heart-surgery,,,,
v000022,Cardiac surgery for other reason later in life,q-heart-surgery,,,,
v000023,Unsure,q-heart-surgery,,,,
q000007,Has the participant ever been diagnosed with any gastrointestinal (gut or intestinal) conditions?,ihq,,,,
Unsure,Unsure,q000007,,,,
q-gastro,Which of the following gastrointestinal conditions have been diagnosed? (Select all that apply.) ,ihq,,,,
v000024,None,q-gastro,,,,
v000025,"Duodenal atresia, stenosis or web (blockage or narrowing of intestines beyond the stomach)",q-gastro,,,,
v000026,Anal stenosis/atresia (blockage of intestines near the anus where the stool comes out),q-gastro,,,,
v000027,Esophageal atresia (swallowing tube is blocked) or tracheoesophageal fistula (swallowing tube connects to windpipe),q-gastro,,,,
v000028,Hirschsprung disease (the gut doesn't move the stool and becomes enlarged inside),q-gastro,,,,
v000029,Chronic constipation,q-gastro,,,,
v000030,Dysphagia (difficulty swallowing),q-gastro,,,,
v000031,"Aspiration (inhalation of oral secretions, food, water, or gastric contents into the lower airways, which can lead to pneumonia)",q-gastro,2835,Aspiration,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000032,Celiac disease (gluten or wheat intolerance),q-gastro,,,,
v000033,Other feeding problem,q-gastro,,,,
v000034,Chronic diarrhea,q-gastro,,,,
v000035,Pyloric stenosis (blockage of intestines just below the stomach causing projectile vomiting in newborns),q-gastro,,,,
v000036,Gastroesophageal reflux (GERD acid reflux),q-gastro,,,,
v000037,Irritable bowel syndrome (IBS),q-gastro,,,,
v000038,Peptic ulcers,q-gastro,,,,
v000039,Gallstones,q-gastro,,,,
v000040,Hemorrhoids,q-gastro,,,,
v000041,Diverticulitis or diverticulosis,q-gastro,,,,
v000042,Colorectal carcinoma (cancer of the bowel),q-gastro,,,,
v000043,Inflammatory bowel disease (Crohn's disease or ulcerative colitis),q-gastro,,,,
v000044,Unsure,q-gastro,,,,
v000045,Other,q-gastro,,,,
q-gastro-surgery,Has the participant ever had any surgery for the gastrointestinal tract? (Select all that apply.),ihq,,,,
v000046,None,q-gastro-surgery,,,,
v000047,"Repair of duodenal atresia, stenosis, or web",q-gastro-surgery,,,,
v000048,Repair of anal stenosis/atresia,q-gastro-surgery,,,,
v000049,Gastrostomy tube placement (feeding tube),q-gastro-surgery,,,,
v000050,Surgery for Hirschsprung disease,q-gastro-surgery,,,,
v000051,Fundoplication (wrap top of stomach around esophagus to prevent acid reflux),q-gastro-surgery,,,,
v000052,Unsure,q-gastro-surgery,,,,
v000053,Other,q-gastro-surgery,,,,
q000008,"In the past 12 months, how many times has the participant been admitted to a hospital overnight or longer?",ihq,,,,
5 or more,5 or more,q000008,,,,
Unsure,Unsure,q000008,,,,
q-dental,Has the participant ever been diagnosed with any of the following skin or dental problems? (Select all that apply.),ihq,,,,
v000055,Alopecia areata (loss of hair on scalp at a young age),q-dental,2232,Patchy alopecia,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000055,Alopecia areata (loss of hair on scalp at a young age),q-dental,5340,alopecia areata,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000056,Folliculitis (red rash where the hair comes out of the skin),q-dental,25084,Folliculitis,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000056,Folliculitis (red rash where the hair comes out of the skin),q-dental,6552,folliculitis,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000057,Vitiligo (white patches of skin without any pigment),q-dental,1045,Vitiligo,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000057,Vitiligo (white patches of skin without any pigment),q-dental,8661,vitiligo,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000058,Multiple dental caries (cavities),q-dental,,,,
v000059,Wears dentures,q-dental,,,,
v000060,Other dental problems,q-dental,,,,
v000061,Other skin problems,q-dental,951,Abnormality of the skin,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000061,Other skin problems,q-dental,5093,skin disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000062,Unsure,q-dental,,,,
q000009,Has the participant ever been diagnosed with any form of seizures or epilepsy?,ihq,,,,
Unsure,Unsure,q000009,,,,
q-neurologic,Has the participant ever had any of the following neurologic conditions? (Select all that apply.),ihq,,,,
v000064,"Regression or loss of previously attained skills (speech-language, social, self-help or motor skills)",q-neurologic,,,,
v000065,Swallowing disorder (required a gastrostomy tube or nasogastric tube for more than 1 month),q-neurologic,,,,
v000066,Cerebral palsy,q-neurologic,100021,Cerebral palsy,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000066,Cerebral palsy,q-neurologic,6497,cerebral palsy,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000067,Stroke,q-neurologic,1297,Stroke,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000067,Stroke,q-neurologic,5098,stroke disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000068,Brain malformation,q-neurologic,12443,Abnormality of brain morphology,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000069,Unsure,q-neurologic,,,,
v000070,Other,q-neurologic,707,Abnormality of the nervous system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000070,Other,q-neurologic,5071,nervous system disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
q000010,Has the participant ever been diagnosed with any sleep problems?,ihq,,,,
Unsure,Unsure,q000010,,,,
q-sleep,Which of the following sleep problems have been diagnosed? (Select all that apply.),ihq,,,,
v000071,None,q-sleep,,,,
v000072,Sleep apnea,q-sleep,10535,Sleep apnea,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000072,Sleep apnea,q-sleep,5296,sleep apnea syndrome,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000073,Sleep-disordered breathing,q-sleep,,,,
v000074,Snoring,q-sleep,25267,Snoring,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000075,Narcolepsy,q-sleep,30050,Narcolepsy,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000075,Narcolepsy,q-sleep,21107,narcolepsy,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000076,Restless legs syndrome,q-sleep,12452,Restless legs,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000076,Restless legs syndrome,q-sleep,5391,restless legs syndrome,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000077,Excessive daytime sleepiness,q-sleep,,,,
v000078,Insomnia (difficulty falling asleep or staying asleep),q-sleep,,,,
v000079,Unsure,q-sleep,,,,
v000080,Other,q-sleep,,,,
q000011,Has the participant ever been diagnosed with a skeletal problem (problems with the bones or joints)? ,ihq,,,,
Unsure,Unsure,q000011,,,,
q-skeletal,Which of the following skeletal problems have been diagnosed? (Select all that apply.),ihq,,,,
v000081,No skeletal problems,q-skeletal,,,,
v000082,Atlanto-axial instability or (neck spine is weak or unstable),q-skeletal,3467,Atlantoaxial instability,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000083,Cervical spine degeneration (pain or numbness in the neck or extremities from weakness in the neck bones),q-skeletal,,,,
v000084,Osteopenia (low bone mineral density),q-skeletal,938,Osteopenia,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000085,"Osteoporosis (weak, brittle bones that are easy to break)",q-skeletal,939,Osteoporosis,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000085,"Osteoporosis (weak, brittle bones that are easy to break)",q-skeletal,5298,osteoporosis,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000086,Fractures (broken bones),q-skeletal,20110,Bone fracture,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000086,Fractures (broken bones),q-skeletal,5315,bone fracture,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000087,Arthritis,q-skeletal,1369,Arthritis,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000087,Arthritis,q-skeletal,6816,arthropathy,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000088,Unsure,q-skeletal,,,,
v000089,Other,q-skeletal,33127,Abnormality of the musculoskeletal system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000089,Other,q-skeletal,2081,musculoskeletal system disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
q000012,"Has the participant been diagnosed with any form of leukemia, or transient myeloproliferative disorder (TMD, also known as transient abnormal myelopoiesis or transient leukemia), or a leukemoid reaction?",ihq,,,,
"Not diagnosed with leukemia, TMD or leukemoid reaction","Not diagnosed with leukemia, TMD or leukemoid reaction",q000012,,,,
"Diagnosed with any of the following: leukemia, TMD, or leukemoid reaction","Diagnosed with any of the following: leukemia, TMD, or leukemoid reaction",q000012,,,,
Unsure,Unsure,q000012,,,,
q-cancer,Has the participant ever been diagnosed with any of the following forms of cancer? (Select all that apply.),ihq,,,,
v000090,Not diagnosed with any of  these cancers,q-cancer,,,,
v000091,Diagnosed with breast cancer,q-cancer,,,,
v000092,Diagnosed with cervical cancer (for females),q-cancer,,,,
v000093,Diagnosed with ovarian cancer (for females),q-cancer,,,,
v000094,Diagnosed with testicular cancer (for males),q-cancer,5447,testicular cancer,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000095,Diagnosed with prostate cancer (for males),q-cancer,,,,
v000096,Diagnosed with cancer other than leukemia during childhood,q-cancer,2664,Neoplasm,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000096,Diagnosed with cancer other than leukemia during childhood,q-cancer,6517,childhood malignant neoplasm,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000097,Diagnosed with other adulthood cancer not named above,q-cancer,,,,
v000098,Unsure,q-cancer,,,,
v000099,Other,q-cancer,,,,
q000013,Has the participant ever been diagnosed with COVID-19 (novel coronavirus disease)?,ihq,,,,
Unsure,Unsure,q000013,,,,
q000014,Has the participant ever been diagnosed with a thyroid condition?,ihq,,,,
Unsure,Unsure,q000014,,,,
q-thyroid,What types of thyroid condition(s) have been diagnosed? (Select all that apply.),ihq,,,,
v000100,None,q-thyroid,,,,
v000101,"Hypothyroidism (low thyroid function) high TSH, low T4 levels",q-thyroid,821,Hypothyroidism,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000101,"Hypothyroidism (low thyroid function) high TSH, low T4 levels",q-thyroid,5420,hypothyroidism,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000102,"Subclinical or compensated hypothyroidism (hyperthyrotropinemia) high TSH, normal T4 levels",q-thyroid,8223,Compensated hypothyroidism,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000103,"Hyperthyroidism (overactive thyroid) low TSH,  high T4 levels",q-thyroid,,,,
v000104,Hashimoto thyroiditis (immune system attacks thyroid gland which stops making T4),q-thyroid,872,Hashimoto thyroiditis,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000104,Hashimoto thyroiditis (immune system attacks thyroid gland which stops making T4),q-thyroid,7699,Hashimoto thyroiditis,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000105,Positive thyroglobulin  or thyroid peroxidase (TPO) antibodies,q-thyroid,,,,
v000106,Positive antimicrosomal antibodies,q-thyroid,,,,
v000107,Unsure,q-thyroid,,,,
v000108,Other,q-thyroid,820,Abnormality of the thyroid gland,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
v000108,Other,q-thyroid,3240,thyroid gland disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
q000015,Has the participant ever been diagnosed with diabetes?,ihq,,,,
Unsure,Unsure,q000015,,,,
q000016,Has participant ever been diagnosed with celiac disease (gluten or wheat intolerance)?,ihq,,,,
Unsure,Unsure,q000016,,,,
